"Arawak","Piapoco (dk95)","Person entering data: AP","θitúa (hr01), demá[pu] (dp91), chucùlu","siripíwa","demápu",,,,,,"chucùluta",,"íideca",,,,,,,"machúca","ayáiba 'pilón'",,"ùlibàna","cáini yàasu dúacái (cáini 'mandioca', yàasu 'of the', dúacái 'starch')",,,,"culáli",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,
"Arawak","Yucuna (sy05)","Schauer, Junia, compiler, and others. 2005. Meke kemakánaka puráka7aloji: wapura7akó chu, eyá karíwana chu (Diccionario bilingüe: Yukuna - Español; Español - Yukuna). 1st ed. Bogotá: Editorial Fundación para el Desarollo de los Pueblos Marginados. 328 p","ihihila","wapaʔaná","wiɾaʔapaɾa","kawí 'bebida fermentada'",,"mawiɾu halá amúɾaʔatakanami (de piña)","kapitʃiɾí","mahmaʔahohi","anaʔakahe",,,,"puputʃí 'torta hecha del almidón de yuca)","kujeɾa kahɾuni","taʔahónahi (de yuca)",,,"uʔuwí","tuhlákaʔaɾuna",,"wehɾukú","ituʔuɾú",,,"kawajá","haʔapá","hiɾú",,"jenahi","tʃaʔawí, wétʃaʔahi",,,,"haʔapákahe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,
"Arawak","Yucuna (sy05)","Person entering data: AP","ijijila","wapa'aná","wira'apara","kawí 'bebida fermentada'",,"mawiru jalá amúra'atakanami (mawiru 'pineapple', jalá'liquid', amúra'atakanami 'to ferment')","kapichirí","majma'ajoji","ana'akaje",,,,"pupuchí 'torta hecha del almidón de yuca)","kuyera kajruni","ta'ajónaji (de yuca)",,,"u'uwí","tujláka'aruna",,"wejrukú","itu'urú",,,"kawayá","ja'apá","jirú",,"yenaji","cha'awí, wécha'aji",,,,"ja'apákaje",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,
"Arawak","Tariana (aa01)","Aikhenvald, Alexandra Y. 2001. Dicionário Tariana-Português e Português-Tariana. Boletim do MPEG 17/1. Belém.","siduána","mawípi","(jawi) [tia]pu (dp91), jawitʰépu (aa01)","pajáɾu taɾadá-peɾi",,"húːne japé 'caxiri feito com batata inglesa' áwhi japé 'caxiri de cará' saɲápe 'caxiri de cana'",,"kadúitʃi","dʰilítu",,"di-wíni 'caça'",,"peːtʰé, paitʰé","tíja","ãda 'ralo'","kajáma","puáli 'forno'","kupʰe na-tuda-nípe 'farinha de peixe'","jéːda 'pequeno pilão para preparo do epadú'",,,"kainíki 'tapioca'","ɲumúku, jumúku","hiɾína","néɾi i-wádo","pupáwa","jupítʃí",,"niɲá-na","upítʃí",,,,"emháni",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,
"Arawak","Tariana (aa01)","Person entering data: AP","siduána","mawípi","(yawi) [tia]pu (dp91), yawithépu (aa01)","payáɾu taɾadá-peɾi (pa-yá-ɾu 'caxiri', taɾadá 'be alive')",,"húːne yapé 'caxiri feito com batata inglesa' áwhi yapé 'caxiri de cará' saɲápe 'caxiri de cana' (ya 'caxiri' , húːne 'batata doce' , áwhi 'cará')",,"kadúiči","dhilítu",,"di-wíni 'caça'",,"peːthé, paithé","tíya","ãda 'ralo'","kayáma","puáli 'forno'","kuphe na-tuda-nípe 'farinha de peixe' (kuphe 'peixe')","yéːda 'pequeno pilão para preparo do epadú'",,,"kainíki 'tapioca'","ɲumúku, yumúku","hiɾína","néɾi i-wádo (néri '?', wádo '?')","pupáwa","yupíčí",,"niɲá-na","upíčí",,,,"emháni",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,
"Arawak","Baniwa (hr01a)","Ramirez, Henri. 2001a. Dicionário Baniwa-Português. Manaus: Editora da Universidade do Amazonas.","kaːpáwi, t̪ídoa","mawípi","dzawithíapo","pádzawaɻo",,"káat̪iwa, jaɺákhi 'caxiri made from cane'",,," -iitsaɺéta",," -winíta 'caçar, pescar'",,"peéthe, -ooɺéthe","kóoja, át̪a, towáda","áada","jóoɻa",,"matsóka","aanáda"," -tothíoko","moɺóko","mhéet̪i","koɻíakaa, kamókaa 'mingau'","t̪iɻoɺípi","mháitsi","mawakóɺia","dopítsi, oɻopéma",," -ɲhánaa",,,,," -áanhi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,
"Arawak","Baniwa (hr01a)","Person entering data: AP","kaapáwi, ttídoa","mawípi","dzawithíapo","pádzawaro",,"káattiwa, yalákhi 'caxiri made from cane'",,," -iitsaléta",," -winíta 'caçar, pescar'",,"peéthe, -ooléthe","kóoya, átta, towáda","áada","yóora",,"matsóka","aanáda"," -tothíoko","molóko","mhéetti","koríakaa, kamókaa 'mingau'","ttirolípi","mháitsi","mawakólia","dopítsi, oropéma",," -ñhánaa",,,,," -áanhi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,
"Arawak","Resígaɾo (ta79)","Allin, Trevor R .1979. Vocabulario resígaro.  Documento de Trabajo, 16.","noótsígú","vápaánú, váʔpaánahú"," -jawi[tʰíapu] (hɾ01)","kadʒíigíbú",,"méémeʔó",,,"eeʔpʰi-kʰú","oʔdoú",,,,,,"teíʔiku",,,,"tʰoʔkʰoótsií","noótsígú","peégí",,"pasoviíté",,,"tsʰídóogí",,,"opíitsí(kó)",,,,"híʔvu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,
"Arawak","Resígaro (ta79)","Person entering data: AP","noótsígú","vá?paánú, vá?paánahú"," -jawi[thíapu] (hr01)","kaǰíigíbú",,"mééme?ó",,,"ee?phi-khú","o?doú",,,,,,"teí?iku",,,,"tho?khoótsií","noótsígú","peégí",,"pasoviíté",,,"tshídóogí",,,"opíitsí(kó)",,,,"hí?vu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,
"Arawak","Kabiyari (hr01)","Ramirez, Henri. 2001. Línguas Arawak da Amazônia setentrional: comparação e descrição. Manaus: Editora da Universidade","t̪inúá","wápaʔna",,,,,,,,,,,"kúnhu","kaʔɾú","áana",,"puɾi (foɾno)",,,,,,,,,"apáɾi","t̪íɾuɾi",,,,"ménaa (ɾoça)",,"páná",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,
"Arawak","Kabiyari (hr01)","Person entering data: AP","t̪inúá","wápaʔna",,,,,,,,,,,"kúnhu","kaʔrú","áana",,"puri (forno)",,,,,,,,,"apári","t̪íruri",,,,"ménaa (roça)",,"páná",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,
"Arawak","Warekena (aa98)","Aikhenvald, Alexandra 1998. Warekena. En: Desmond Derbishire & Geoffrey Pullum (eds.), Handbook of Amazonian Languages, vol. 4: 225-439. Berlín: Mouton de Gruyter.","isíbua",," -dawi[tu-lé] (hr01)",,,,,,,,"jamaɺa",,"ka:ka",,,,,"matsuka",,,,"ʃiweʃi",,,,,,,"mana",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,
"Arawak","Warekena (aa98)","Person entering data: AP","isíbua",," -dawi[tu-lé] (hr01)",,,,,,,,"yamaɺa",,"ka:ka",,,,,"matsuka",,,,"ʃiweʃi",,,,,,,"mana",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,
"Arawak","Yavitero (jm87)","Mosonyi, Jorge Carlos, 1987 El idioma Yavitero, Caracas, Venezuela, 241 pages. ","ʃumetsa, tsawita","watáha","[ta]po",,,,,"mahu'ita",,,"winahata",,,,,,,,,"wi'jaľ̥i","lansa (Spanish loan)","ľ̥iwéľ̥i",,,,"mawáuli",,,"imanaha","ka'kuľi",,,,"heha",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,
"Arawak","Yavitero (jm87)","Person entering data: AP","ʃumetsa, c̷awita","watája","[ta]po",,,,,"mahu'ita",,,"winahata",,,,,,,,,"wi'yaľ̥i","lansa (Spanish loan)",,,,,"mawáuli",,,"imanaha","ka'kuľi",,,,"heha",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,
"Arawak","Bare (aa95)","Aikhenvald, Alexandra. 1995a. Baré. Munich: LINCOM Europa.","dabid'aha",,,,,,,,"tʃawada",,"hesawa","hesawa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,
"Arawak","Bare (aa95)","Person entering data: AP","dabid'aha",,,,,,,,"tʃawada",,"hesawa","hesawa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,
"Arawak","Paresi (ab08)","Brandao, Ana Paula","kuˈre"," --"," ˈhitu",,"koðeto nolone","oloniti","tuˈnuhi","koˈwae","maidjatati","ʃimjatjati","θanekwati",,"θomokwa","hitʃitsa","tʃimjare","maˈtjai",,"tjoˈlohe"," ˈnotʃi (nuˈtʃi 'neto')"," ˈnatse",,"keˈnajki","kataðere","terehukakalati",,"iˈriwa (kaʃiniti), ˈhuwiti","aˈtjwa",,"hidjulati","ˈkoho",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,
"Arawak","Paresi (ab08)","Person entering data: AP","kore"," --"," ˈhito",,"kozeto nolone","oloniti","toˈnohi","koˈwae","mairatati","ximatyati","zanekwati",,"zomokwa","hitxitsa","tximare","maˈtyai",,"tyoˈlohe"," ˈnotxi (noˈtxi 'neto')"," ˈnatse",,"keˈnaiki","katazere","terehokakalati",,"iˈriwa (kaxiniti), ˈhowiti","aˈtyoa",,"hirolati","ˈkoho",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,
"Arawak","Wapishana (ms95)","Santos, Manuel Gomes dos . 2006. Uma gramática do Wapixana (Aruak): aspectos da fonologia, da morfologia e da sintaxe. Tese de doutorado. Campinas, SP: UNICAMP",,,"sumaɽa","paɽakaɽi",,,,,,,,,"baɖa","bun",,,,,,,,,,"niʐu",,"uɽaɽi",,,,," ʐakap (roça)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,
"Arawak","Wapishana (ms95) Ortho ","Person entering data: AP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,
"Arawak","Wapishana wap IDS orthographic ",,"ˀbairii",,"sumara",,,"fermented drink: riwɨnii",,"awariˀbai",,,"tʰiwaapʰa-n; waatʰapʰa-n",,,,,,,,"generic meal: pʰuruuma","akʰu","daɨriˀbai","čʰipʰirari",,,,,,"ẓuruwa-n","warakʰa-n","maˀbai","darukʰu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,
"Arawak ","Wapishana wap IDS phonemic",,"ˀbairii",,"sumara",,,"fermented drink: riwɨnii",,"awariˀbai",,,"tʰiwaapʰa-n; waatʰapʰa-n",,,,,,,,"generic meal: pʰuruuma","akʰu","daɨriˀbai","tʃʰipʰirari",,,,,,"ẓuruwa-n","warakʰa-n","maˀbai","darukʰu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,
"Arawak","Mandawaka (hr01)","Ramirez, Henri. 2001. Línguas Arawak da Amazônia setentrional: comparação e descrição. Manaus: Editora da Universidade",,"wiɾúhune",,"jaláki",,,,,,,,,,,,,"há:li","matʃúka",,,,,,,,"mawákuli","duhí:zi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,
"Arawak","Mandawaka (hr01)","Person entering data: AP",,"wirúhune",,"jaláki",,,,,,,,,,,,,"há:li","matʃúka",,,,,,,,"mawákuli","duhí:zi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,
"Arawak ","Proto-Arawak",,"itsindua",," -jawi-tha"," -jawi-tha",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,
"Arawak","Proto-Japurá-Colombia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,
"Záparo","Iquito (ildp06); orthography",,"jírisi (flecha; entre los iquitos es un tipo de lanza hecho de isana, parecida al harpón, pero con punta más pequeño; no se utiliza con arco); saápi táaja (raya chupa, flecha para pescar hecha de un clavo, con lenguetes parecido a la espina de una raya. MC: compound, Lit: 'lanceta de raya')","nimúuna","rim+'+taja ","itíniija","síhuaaca","amarisiáaca (from pihuayo; MC: amariyaája - pihuayo; aaca - water); siír+ (corn and yuca mixed together)","nahuán++na [Iquitos made these from the leaf stem of the Maximiliana venatorum palm species.]","apíraati; acáay+ íhuaasi (un abanico de forma redonda, hecha de hoja de chambira. MC: Compound, Lit: 'cola de vaca marina'); sámuu íhuaasi (tipo de abanico que se teje la hoja de shapaja, y que tiena la forma de la cola de paiche. MC: Compound, Lit: 'cola de paiche')","siyuuni (general term); iruuni (pescar en la noche con anzuelo para especies como el zúngaro o huasco, que son especies nocturnas); majanihu+taani (anzuelear con barandilla, botando el anzuelo muchas veces al agua sin parar la canoa; se diferencia de /majataani/ por dejar el anzuelo en el agua muy poco tiempo; se diferencia de /siyuuni/ por no parar en un solo sitio para pescar); majataani (anzuelear por botar el anzuelo varias veces al agua mientras mueve la canoa; mayormente se agarran palometas; se diferencia de /majanihu+taani/ por dejar el anzuelo más tiempo en el agua; se diferencia de /siyuuni/ por no parar en un solo sitio para pescar)","amanijuuni (mañachear, hacer mañacheo, pescar con barbasco; poner una cantidad pequeña de barbasco en una quebrada chica con el fin de recoger especies pequeñas de peces); siruuni (pescar con barbasco, machucando la raíz de este planta paramatar o hacer insensible los peces para poder agarrarlos)","amuuni (kill); am+yaaquiini (montear, caminar en el monte con el fin de cazar o buscar algo útil)",,,"ipaáca (container made from a gourd, has a small opening in the top); samácu/samacuánaaja (container made from Crescentia cujete plant; samácu is also used for plant itself); purícu (envase hecho de la hoja de bijao; usado por los antiguos iquitos como un envase cotidiano para comida, bebida, y la preparación de plantas medicinales; también era usado durante la época de caucho para recolectar resina)","jinítaari","masícuuca",,"huaríina (From Spanish fariña)",,"suhuánaja; ajírataaja; ajátaari (moledor tradicional usado para moler la masa de masato en una batán; hecho de un bloque de madera cuadrada con dos agarradores en las puntas superiores); amuútaaja (tipo de mazo que se usa para triturar comida o barbasco)","juhuáana (lanza hecha de la madera de la palmera pihuayo, antiguamente usado para cazar y en las peleas); jírisi (flecha; entre los iquitos es un tipo de lanza hecho de isana, parecida al harpón, pero con punta más pequeño; no se utiliza con arco); arapuú (arpón, tipo de lanza que se utiliza para pescar peces grandes, From Sp. harpón)",,,"tipiití (used for making fariña, MC: borrowing from Tupi-Guaraní tipití)",,"ihu+'+r+sana (veneno, sea el veneno natural de un víbora o un veneno fabricado por gente); ramúcuaa (ampiri, especie de árbol con raíces aéreas venenosas, de las cuales se extrae la corteza. Esta se cocina junto con animales venenosos como isula, alacrán, para fabricar veneno para pucuna)","im'++ri (general term, also un cernidor grande y plano hecho de 2 cuatro palitos amarrados en 1 un cuadro tejido de fibras de sinamilla amarado con tamishi); másiiti (cernidor, tejido de sinamillo; el tamáno y su rala del tejido se hacen según el uso, p.ej. masato, maiz molido, apacharama); narapuúri (cedazo tejido de la corteza pelada de sinamillo que se fabricó antiguamente para cernir masato; su nombre proviene del hecho de que el tejido parece como la pinta del pez /narápu/)","ijiíca (general term, para una comida preparada por envolverlo en una hoja; puede ser cocinada /capiíja/, ahumada /turiíja/, asada /cuniíja/); cunitaáca (patarashca de barbacoa, un tipo de patarashca, /ijiíca/, una comida envuelta en hoja, que se cocina por ponerla encima de una barbacoa, /masícuuca/, donde las llamas de la candela lo cocina); mucuáni (patarashca mayaco, patarashca de pescado podrido)","íruuja (empate, una presa que se usa para pescar con anzuelo; este término se refiere tanto al empate de carne o insecto como al empate hecha de masilla de yuca)","tasíqu+ (tapaje, tipo de trampa para peces; se hace con /tasiína/ en la forma de una canasta con una boca de forma de un tubo cuyo diametro disminuye; su forma permite que los peces entren pero no salgan; se pone esta trampa en caños o pequeñas quebradas cuando el agua crece or merma y los peces entran o salen de las tahuampas)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jivaro","Ashuar","Fast, Gerhard; Warkentin de Fast, Ruby and Fast, Daniel. 1996. Diccionario Shiwiar-Ashuar-Castellano. Serie Lingüística Peruana No. 36. Yarinacocha, ILV. ","wáchi, nángki","uum","tíshimuk, balista (Spanish loan)","jamánch, jiamánch, yamánch",,,"tséntsak","wáin, wáingku","juntáatin, wakemtin",,"uumjai, karujai","kúntin",,"tsápa","kesáti, kesátai","píirak","jakách","warín",,"nakétai","nángki","mama sáiri, mama tsáiri",,,,"tséas","tsatsátai","yungkunáamu, yungkúrak","métek, wajásmau
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jivaro","Ashuar","Daniel","waʧi, naŋki","u:m","tiʃimuk, balista","xamanʧ, xiamanʧ, jamanʧ",,,"tsɯntsak","wain, waiŋku","xunta:tin, wakɯmtim",,"ũ:mjaĩ, kãruxãĩ","kuntin",,"tsapa","kɯsati, kɯsatai","pi:rak","xakaʧ","warin",,"nakɯtai","naŋki","mama sáiri, mama tsáiri",,,,"tsɯas","tsatsatai","yuŋkuna:mu, yuŋkurak","mɯtɯk, waxasmau
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jivaro","Huambisa","Jakway, Martha (recop.). 1987 (2nd.ed.). Vocabulario huambisa.Serie Lingüística peruana no. 24 Lima, ILV.",,"uum",,"nijamanch",,,"tsentsak","awajik",,,"kuntinan eakatsa (kuntinan=game; eakatsa=look for)","kuntinan","pag (Spanish loan)",,,"piik",,,,,"nagki","mama puari (mama=manioc)",,,,"tikun",,"yugkurak","
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jivaro","Huambisa","Daniel",,"u:m",,"nixamantʃ",,,"tsɨntsak","awaxik",,,"kuntinan ɨakatsa ","kuntinan","paŋg",,,"pi:k",,,,,"naŋgki","mama puari ",,,,"tikun",,"yuŋgkurak","
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jivaro","Aguaruna","Wipio, Gerardo (recop.). (1996). Diccionario aguaruna-castellano, castellano-aguaruna.ILV, Lima.","shikiít","úum",,"nijamánch",,,,"awág(ku)","agséamat, ajuntút",,"máut, egamát",,,"shikitái",,,,,,,"nágki, túpu",,,,,"tikún, tsegás","tsatsamtái","yugkunámu",,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jivaro","Aguaruna","Daniel","ʃiki:t","ú:m",,"nixamántʃ",,,,"awáng(ku)","angsɨamat, axuntút",,"máut, ɨgamát",,,"ʃikitái",,,,,,,"nángki, túpu",,,,,"tikún, tsɨgás","tsatsamtái","jungkunámu",,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Quechua","Quechua del Pastaza","Landerman, Peter. (2008, 2nd. ed.). Vocabulario Quechua del Pastaza. ILV, Yarinacocha.","wachi","pucuna",,"aswa","chicha",,"viruti",,,,,,,,"ishpíngu","pata",,,,,"lansa (Spanish loan)","almidún (Spanish loan)",,,,"ambi",,"maytu",,"tuclla
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Quechua","Quechua del Pastaza","Daniel","watʃi","pukuna",,"aswa","tʃitʃa",,"biɾuti",,,,,,,,"iʃpingu","pata",,,,,"lansa","almidun",,,,"ambi",,"majtu",,"tukʎa
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Quechua","Inga","Tandioy, Domingo, Stephen Levinsohn and Alonso Maffla (comp). 1997. Diccionario Inga-Español.","plicha (Spanish loan)","budukira",,,"aswa",,,,"ansuilai (Spanish loan)",,"tarukiai (to hunt deer)",,,,,,"kallana",,,,,,,,,,"susunga",,,"""tuglla
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Quechua","Inga","Daniel
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Quechua","Napo Lowland Quichua","Orr, Carolyn and Betsy Wrisley (comp.). 1981. Vocabulario quichua del oriente. ILV, Quito.","biruti","pucuna","lapun",,"asua",,,"huairachina","anziluna","jambigrina",,,,,,,,,,"cutana","tucsina",,,,,"jambi",,,,"huami
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Quechua","Napo Lowland Quichua","Daniel","biruti","pukuma","lapun",,"asua",,,"waiɾatʃina","andziluna","xambigɾina",,,,,,,,,,"kutana","tuksina",,,,,"xambi",,,,"wami
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Isolate","Páez ",,,"fytŭupatj","taty",,"beca",,,"cweejya´jni","wendy uwe- (wendy=line; uwe=to catch)",,"vijcy-",,,"ejwa",,"ãtŭ","chi´la",,,"masu (Spanish loan)","we´tj",,,,,,"a´tsjanisa",,,"""yajcy, acj
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Isolate","Páez","Daniel",,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Peba-Yaguan","Yagua","Powlison, Paul (recop.). (1995). Diccionario yagua-castellano. Serie Lingüística Peruana no. 35. ILV, Lima.","jachitya","dudasiy","canu","buya",,,"ramunu","papetyu","piryuy",,"jmicha","nuvo","paji","musatucay","jiminujo","muta",,"variñu (loan?)","sanajo","tanta","jacha","richatu",,,,"dicha","juvaryatu","janubay","piryutya","""tamutya
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Peba-Yaguan","Yagua","Daniel","xatʃitja","ndundasij","kãnũ","bujã",,,"ramunu","pãpẽtyu","pirjũj",,"xmitʃa","nuwo","paxi","musatukãj","xı̃minuxo","muta",,"wariɲu","sanãxo","tantã","xatʃa","ritʃatu",,,,"nditʃa","xũwarjatu","xanubaj","pirjũtja","""tamũtja
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Peba-yagua","Yagua YAD IDS",,"hačityã; ruwe; ruwero","generic gun: dudasi; dunu","kãnũ",,"generic beer: buyã","fermented drink: kasihyã; hũdahã",,"pãpẽtyu",,,"dapuy; du",,"generic bread: pã",,,,,"generic meal: huru","sanãho","sanãse","hĩčityityã; -ro",,,,,,"ramitya","miti; mutiwye","puryũtyã; piryũtyã (?)","generic trap: tãnũ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Peba-yagua","Yagua YAD IDS",,"hatʃitjã; ruwe; ruwero","generic gun: dudasi; dunu","kãnũ",,"generic beer: bujã","fermented drink: kasihjã; hũdahã",,"pãpẽtju",,,"dapuj; du",,"generic bread: pã",,,,,"generic meal: huru","sanãho","sanãse","hĩtʃitjitjã; -ro",,,,,,"ramitja","miti; mutiwje","purjũtjã; pirjũtjã (?)","generic trap: tãnũ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pano","Matses","""Fleck, David. (2003). A grammar of matses. PhD Dissertation, Rice University.
","pia",,"canti","sicaid",,,,,,,,,,,,,,,,,"tëdi
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pano","Matses","Daniel","pja",,"kanti","sikaid",,,,,,,"kapú",,,,,,,"matʃi",,,"tɨɾi
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ticuna","Ticuna","Anderson, Doris. 1962. Conversational ticuna. Yarinacocha Press, Yarinacocha. ",,"ĩxẽ","würa","chaxũ ",,,,,,,,,,,,,,,,,,,,"tipiti
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ticuna","Ticuna","Daniel",,"ĩʔẽ","wɨɾa","tʃaʔɨ̃",,,,,,,,,,,,,,,,,,,,"tipiti
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
