,,"English","basin","basket, disposable","basket, large 3 sided","basket, small covered","bead","bed","bench, seat","bowl","broom","canoe","clothes","fence, palisade","firewood","Curupira (spirit)","evil spirit, ghost","shaman","healer","deity, culture figure","drum (small)","drum (large signal)","flute","panpipe","Hallucinogen; Banisteriopsis caapi [from a bark; chewed or drunk]; Anadenanthera [from the seed of a tree; usually snuffed]","coca powder","hollow log for beer-making","hammock","house","ritual song cycle (kapiwaya)","ritual","knife","machete","paddle, oar","plate","pot","rattle","resin","axe/stone axe","stone for lighting fires","string (for hammocks)","tatoo","thatch","yurupari, jurupari (or any flutes forbidden to women)","fetish, charm","feather headdress","body paint","hallucinogenic substance (other than caapi)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Carib","Makiritari (MCH) Orthography",,,"wɨ̄wa (IDS); wü:wa (KH)","wɨ̄wa (IDS); wü:wa (KH)","wɨ̄wa (IDS); wü:wa (KH)","mayūdu (IDS): mayu:du (KH)",,"āʔtəy (IDS) (Means 'chair' and 'bench'; also mūde); a:'töi (KH)",,," [kanowa] (IDS) (From 'canoa' (canoe). Also kudiyāda)","womɨ (IDS); womü (KH) (also means 'dress, garments')",,"-keme-dɨ (IDS)",,"kahūšawa (IDS)","hü'wai, kade:hu (KH), aichu:di eda:mo (KH) (means 'healing specialist (of blowing))",,"wanādi (IDS) (Means ""God"")",,,"hīču (IDS); hi:chu (KH)",,,,,"öwa'tö, ö:'wa'tö (KH)","mmā (IDS); ümmai (KH) (means 'my house')","ai'chüdi (KH) (means 'song', 'chant'), wayha:ma (KH) (song for the innauguration of a house)",,"kɨmɨʔkə (IDS); kümü'kö (KH)","kümü (KH)","hēna (IDS); he:na (KH)","hada:hi (KH)","ədinɲə (IDS) (Also hadankāna, 'pot, jar'); ödi:nñö (KH) (means 'pot' and 'jar'), höhö (KH) (means 'pot, jar')",,,"wɨ̄wɨ (IDS) (means 'axe')","təʔhu (IDS) (means 'stone' or 'rock'); tö'hu (KH) (means 'rock')
","hakūdimɨʔtɨ (IDS) (means 'thread'); haku:dimü'tü (KH) (means 'thread'), a:'to (KH) (means 'twine'); dato:tü (KH) (means 'cord, string')",,,,,"iʔhōʔtɨ (IDS)","wānai (IDS)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Carib","Makiritari (MCH) IPA",,,"wɨ:wa","wɨ:wa","wɨ:wa","maju:du",,"a:ʔtəj (IDS); a:ʔtəi (KH)",,," kanowa","womɨ",,"-keme-dɨ",,"kahu:ʃawa","hɨʔwai, kade:hu (KH), aitʃu:di eda:mo (KH)",,"wana:di",,,"hi:tʃu",,,,,"əwaʔtə, ə:ʔwaʔtə (KH)","mma: (IDS); ɨmmai (KH)","aiʔtʃɨdi (KH), wajha:ma (KH)",,"kɨmɨʔkə","kɨmɨ","he:na","hada:hi","ədinɲə (IDS); ədi:nɲə (KH), həhə (KH)",,,"wɨ:wɨ","təʔhu","haku:dimɨʔtɨ (KH), a:ʔto (KH); dato:tɨ (KH)",,,,,"iʔho:ʔtɨ","wa:nai",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Carib","Makushi (mbc) orthographic","Carson, Neusa 1979. Key 1997. Melody A Ross",,"wopá (generic basket)",,"sumpá",,,"aponó",,,"kanáwa",,,"apoʔ-keme (SIL)",,,"píásaŋ",,,,,,,,,,"áttá",,,,"tawará","kusupará",,,"ɨiní",,,"waaká",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Carib","Makushi (mbc) phonemic","Carson, Neusa 1979. Key 1997. Melody A Ross",,"wopá (generic basket)",,"sumpá",,,"aponó",,,"kanáwa",,,"apoʔ-keme (SIL)",,,"píásaŋ",,,,,,,,,,"áttá",,,,"tawará","kusupará",,,"ɨiní",,,"waaká",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Carib","Pemon (AOC) Orthography (All entries from CA1981)","Armellada, Cesáreo 1981. Karina Baeza; Edwards 1980. Melody A Ross. Edwards 1977. Melody A Ross",,"charampue (cesto grande y de tejido ralo), wankotopue (especie de cesto grande); waikarapö (E1980)","charampue (cesto grande y de tejido ralo), wankotopue (especie de cesto grande); for carrying produce: akaik (E1980)","charampue (cesto grande y de tejido ralo), wankotopue (especie de cesto grande)","kasuuruu (E1980)",,"aponok","kamok (E1980)","padasekkadok (E1980)","kanau (E1980)","pon; pontoo (E1980)",,"apok, keme, werke","spirit: yaukkuarɨ (E1980)","orodan; kookoi (E1980)","piasan; piiayasang (E1977)",,"kate, potorito (means our father, god); katɨ (E1980)","sambura; sampuura (E1980)",,"wosekpue (flauta hecha de tibia de animal, preferentement de venado), kaikra (nombre de la caña que se usa para hacer flautas y bodoqueras. La misma flauta)",,,,,"kaimi, karimi","tapui, yewik, (both mean house), aute (eute) (means 'casa' but also a type of wasp), waipa (casa de base circular y techo cónico, la más típica de estos indígenas, llamada también tukuchipan)",,"eepapöknö, eeseepiikkoomang (E1977)","tavara, maria (means small knife, pocket knife); maraiia, tawara (E1980)","kasupara","naire ","praturu; parapii (E1980)","eine (olla de barro); ainö (E1980)",,,"wakka (E1980)",,"katin, winimu; eewa (string) (E1980)",,,,"muurang (herbal), kuumii (used by kanaima) (E1980)",,"akuuknatok (paint) (E1977)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Carib","Pemon (AOC) IPA (All entries from CA1981)","Armellada, Cesáreo 1981. Karina Baeza; Edwards 1980. Melody A Ross. Edwards 1977. Melody A Ross",,"tʃaɾampue, wankotopue; waɪkarapö (E1980)","tʃaɾampue, wankotopue; akaɪk (E1980)","tʃaɾampue, wankotopue","kasuru (E1980)",,"aponok","kamɔk (E1980)","padasɛʔkadɔk (E1980)","kanaʊ (E1980)","pon; pɔnto (E1980)",,"apok, keme, weɾke","ʎaʊʔkʊarɨ (E1980)","oroda; kokɔɪ (E1980)","pɪasan; piaʎasaŋ (E1977)",,"kate, potorito; katɨ (E1980)","sambura; sampura (E1980)",,"wosekpue, kaikɾa",,,,,"kaimi, kaɾimi","tapui, dʒewik, aute (eute), waipa",,"epapöʔnö, esepiʔkomaŋ (E1977)","tavaɾa, maɾia; ma'ria, 'tawara (E1980)","kasupaɾa","naiɾe ","praturu; parapi (E1980)","eine; aɪnö (E1980)",,,"waʔka (E1980)",,"katin, winimu; ewa (E1980)",,,,"muraŋ, kumi) (E1980)",,"akuʔnatɔk (E1977)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Carib","Waimiri Atroari (orthographic)","Bruno, 2004. Melody A Ross",,"matyty (kind of basket)","txidji (type of basket)",,,,,"paxa",,"kanuwa",,,"wiwe",,,,,"makonaiama (god)",,,"xinja",,,,,"samka","mydy","maryba (song/festivity)",,"maja",,"epikiri",,,,,"wury",,,,,,,"beri",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Carib","Waimiri Atroari (phonemic)","Bruno, 2004. Melody A Ross",,"matɨtɨ (kind of basket)","tʃidʒi (type of basket)",,,,,"paʃa",,"kanuwa",,,"wiwi",,,,,"makonaiama (god)",,,"ʃiɲa",,,,,"samka","mɨdɨ","marɨba (song/festivity)",,"maja",,"epikiri",,,,,"wurɨ",,,,,,,"beri",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cariban","Yabarana (phonemic)","Méndez Arocha, A. 1959. Un vocabulario yabarana con apuntes fonémicos. Antropológica 7: 63-84. AP",,,"ma'piri",,,,,,,"ku'jara",,,"wah'to",,"nopehera","amore",,,,,,,,,,,"e'hawate","əhtə",,,"ma'ria","supara",,,,"maraka",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cariban","Yukpa (orthographic)","Vegamian, Félix María de 1978. Diccionario ilustrado yupa-español, español-yupa, con onomástica y apuntaciones gramaticales. Guarenas/Caracas: Formateca. AP",,"meyuase",,,,"nesko",,,,"kanova",,,"ueta",,,,,"Máipor",,,"timi",,,,,,"nöjpo","anuene, ichpo",,,"panako","masete",,,"páschik",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cariban","Yukpa (phonemic)","Robayo, 2000 in González de Pérez, M. S. and M. L. Rodríguez de Montes (eds.). 2000. Lenguas indígenas de Colombia: una visión descriptiva. M. S. Bogotá: Instituto Caro y Cuervo. AP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Arawak","Achagua (mm98) Phono","Meléndez Lozano, Miguel Ángel. 1998a. La lengua achagua, estudio gramatical. Lenguas Aborígenes de Colombia, Descripciones, 11. Santafé de Bogotá: CCELA, UNIANDES. AP",,,,,,,"já:ʒubaiʃi (h&r)",,," í:da,  -húnaa (h&r)",,,,,,,,,,,,,,,," á:maca","kúita",,,"wisúwiʃi",," té:na",,"karáhi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,
"Arawak","Achagua (mm98) Ortho","Person entering data: AP",,,,,,"cáama (w&l)","jáaʒubaiʃi (h&r)",,," í:da,  -húnaa (h&r)",,,,,,,,,,,,,,,," á:maca","kúita",,,"wisúwiʃi",," té:na",,"karáhi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,
"Arawak","Piapoco (dk95) Phono","Klumpp, Deloris Pharris de. 1995. Vocabulario piapoco-español. Bogotá: ILV.",,"dàmuku","walàja 'canasta típica'",,,"jàalubáisi waimé:ɾi í:nata (banco+?+sobre)","jàalubáisi",,,"ída","bàlesi",,"kitʃái, *ka[tʃi] (dp91), àiku mí:sí:ɾi",,,,,"kuwáisàiɾi",,,"íwa",,,,,"amàka","kapìi",,,"wisùanási",,"téna","quiɾápieli","mapuwá: 'olla de baɾɾo', iwàsape",,,,"sá:wáli",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,
"Arawak","Piapoco (dk95) Ortho","Person entering data: AP",,"dàmucu","walàya 'canasta típica'",,,"yàalubáisi waiméeri íinata","yàalubáisi",,,"ída","bàlesi",,"kitʃái, *ka[tʃi] (dp91), àicu míisíiri (àicu 'wood', míisíiri 'ripe, dry?')",,,,,"Cuwáisàiri",,,"íwa",,,,,"amàca","capìi",,,"wisùanási",,"téna","kirápieli","mapuwáa 'olla de barro', iwàsape",,,,"sáawáli",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,
"Arawak","Yucuna (sy05) Phono","Schauer, Junia, compiler, and others. 2005. Meke kemakánaka puráka7aloji: wapura7akó chu, eyá karíwana chu (Diccionario bilingüe: Yukuna - Español; Español - Yukuna). 1st ed. Bogotá: Editorial Fundación para el Desarollo de los Pueblos Marginados. 328 p",,"juʔuɾí","kuwáʔala (grande para cargar yuca)",,,,"ɲákaʔahoɾi",,,"hita","aʔaɾumakahi",,"siija (dp91), jijá","kuwaɲá","hiɲá petʃu","maɾiʔitʃú",,"Tupana","kumu",,"kewiɾí",,,"ipatú (cultivada), kawajá kakú (silvestre)",,"hamaká","ɲakaɾehi",,,"iɾahú","hahalu","weʔetʃí","iʔitʃí patá (de arcilla), paɾatú","iʔitʃí","laʔaɾí","mapa","hipa hiɲekaná 'para prender fuego'","inimú",,,"wakaʔapeɾi 'flauta Yuɾupaɾí'",,"pútenahi","lana",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,
"Arawak","Yucuna (sy05) Ortho","Person entering data: AP",,"yu'urí","kuwá'ala",,,,"ñáka'ajori",,,"jita","a'arumakaji",,"jiyá","kuwañá","jiñá pechu","mari'ichú",,"Tupana","kumu",,"kewirí",,,"ipatú (cultivada), kawayá kakú (silvestre) (kawayá 'tripod', kakú '?')",,"jamaká","ñakareji",,,"irajú","jajalu","we'echí","i'ichí patá (de arcilla), paratú","i'ichí","la'arí","mapa","jipa jiñekaná (jipa 'stone', jiñekaná '?')","inimú",,,"waka'aperi",,"pútenaji","lana",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,
"Arawak","Tariana (aa01) Phono","Aikhenvald, Alexandra Y. 2001. Dicionário Tariana-Português e Português-Tariana. Boletim do MPEG 17/1. Belém.","maɾawí kaɾápi",,"káme 'cesta', mukutú 'cesta p/ transportar frutos'","kusíɾu-maka 'pequeno balaio'",,"pa-swá-ɾi","éːdi, édi",,"pa-píu-naki","íta, itá-whya","jaɾu-maká-si","wisíwai; na-itaníwi; jaɾukanáwi","tsié[e]","ɲámu, ɲáki, kapitʃiɾi wápi, mapakáwaɾi","ɲámu 'espírito, curupira'",,,,"jawína",,"talíwa",,,"hipatú","pajaɾúna","amakú","panisí",,,"malijé","wánaɾi","hekutá, hiwaɾú-ita, unisitá","kaɾápi","paːɾu-ní-da","kusiɾúda, kúsiɾu",,,,,"jépu, pune-pína","píɾi 'flauta de Yurupari'",,"duɾupʰéma",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,
"Arawak","Tariana (aa01) Ortho","Person entering data: AP","maɾawí kaɾápi",,"káme 'cesta', mukutú 'cesta p/ transportar frutos'","kusíɾu-maka 'pequeno balaio'",,"pa-swá-ɾi","éːdi, édi",,"pa-píu-naki","íta, itá-whya","yaɾu-maká-si","wisíwai; na-itaníwi; yaɾukanáwi","tsié[e]","ɲámu, ɲáki, kapičiɾi wápi, mapakáwaɾi","ɲámu 'espírito, curupira'",,,,"yawína",,"talíwa",,,"hipatú","payaɾúna","amakú","panisí",,,"maliyé","wánaɾi","hekutá, hiwaɾú-ita, unisitá","kaɾápi","paːɾu-ní-da","kusiɾúda, kúsiɾu",,,,,"yépu, pune-pína","píɾi 'flauta de Yurupari'",,"duɾuphéma",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,
"Arawak","Baniwa (hr01a) Phono","Ramirez, Henri. 2001a. Dicionário Baniwa-Português. Manaus: Editora da Universidade do Amazonas.","básia (ɺoan from Portuguese)","dzawithída (there are others)","kaáme","poɻot̪ána","maɺójo",,"báako, éedai",,"pitshiopát̪i","íita"," -náani","koɻáaɻa","t̪idzéena","awakaɻóna, bíiɲoɺi","íɲaimi","maɺíiɻi",,,"tamoɻína",,"japoɺóto, koɺiɻína (there are others)","pheeɺóma","káapi",,,"piéta","pánt̪i, -pana",," -aapaánaa","maɺíje",,"t̪iíwe","paɻáto (ɺoan from Portuguese)","tsipaɺáapi, páiɺa, aakhéepa (de barro)",," -kai",,,,"t̪íiɲa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,
"Arawak","Baniwa (hr01a) Ortho","Person entering data: AP","básia","dzawithída (there are others)","kaáme","porottána","malóyo",,"báako, éedai",,"pitshiopátti","íita"," -náani","koráara","ttidzéena","awakaróna, bíiñoli","íñaimi","malíiri",,,"tamorína",,"yapolóto, kolirína (there are others)","pheelóma","káapi",,,"piéta","pántti, -pana",," -aapaánaa","malíye",,"ttiíwe","paráto","tsipaláapi, páila, aakhéepa (de barro)",," -kai",,,,"ttíiña",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,
"Arawak","Resígaɾo (ta79) Phono","Allin, Trevor R .1979. Vocabulario resígaro.  Documento de Trabajo, 16.",,,,,,,"iʔtsoótsʰigú",,"botoʔ-kʰoótsí-kooʔú ","hiítú","vedéemú",,"itsítsó",,"iʒo","kanívakáagí","naikogígí","vakédʒoʔtʰoónagí","koómobú","koómó","fídodó",,,,,"hamáakú, heté?","paniítsí",,,,,"boeʔkʰóotsí","boʔotáhí","akakáʔ, itáʔ (olla de baɾɾo)","čhéʔkeʔó, čhéʔkeú",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,
"Arawak","Resígaro  (ta79) Ortho","Person entering data: AP",,,,,,,"i?tsoótshigú",,"boto?khoótsíkooz?ú (sweep+?)","hiítú","vedéemú",,"itsítsó",,"ižo","kanívakáagí","naikogígí","vakéǰo?thoónagí (kéǰo?tú 'create')","koómobú","koómó","fídodó",,,,,"hamáakú, heté?","paniítsí",,,,,"boe?khóotsí","bo?otáhí","akaká?, itá? (olla de barro)","čhé?ke?ó, čhé?keú",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,
"Arawak","Kabiyari (hr01) Phono","Ramirez, Henri. 2001. Línguas Arawak da Amazônia setentrional: comparação e descrição. Manaus: Editora da Universidade",,,,,,,"nápe",,,"híita",,,,,,"máɾitʃú",,,,,,,,,,"héeta","paná",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,
"Arawak","Kabiyari (hr01) Ortho","Person entering data: AP",,,,,,,"nápe",,,"híita",,,,,,"máritʃú",,,,,,,,,,"héeta","paná",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,
"Arawak","Warekena (aa98) Phono","Aikhenvald, Alexandra 1998. Warekena. En: Desmond Derbishire & Geoffrey Pullum (eds.), Handbook of Amazonian Languages, vol. 4: 225-439. Berlín: Mouton de Gruyter.",,"kanatu ' basket' ",,,,,,,,"muɺupewe","tsaia",,"aʃitʃi",,"bijuli, kuɺupira","maɺieɺi",,"Diutsu",,,,,,,,"bitsa","pani",,,"matseta, kutʃiju",,,,,,,,"dumeʃe 'tucum'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,
"Arawak","Warekena (aa98) Ortho","Person entering data: AP",,"kanatu ' basket' ",,,,,,,,"muɺupewe","tsaia",,"aʃitʃi",,"biyuli, kuɺupira","maɺieɺi",,"Diutsu",,,,,,,,"bitsa","pani",,,"matseta, kutʃiyu",,,,,,,,"dumeʃe 'tucum'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,
"Arawak","Yavitero (jm87) Phono","Mosonyi, Jorge Carlos, 1987 El idioma Yavitero, Caracas, Venezuela, 241 pages. ",,,"ka'ha-miaľ̥i",,,"kama (Spanish loan)","bánku (loan)",,"ka'ha-miaľ̥i","ku'aľ̥a","nawa","ku'rara ~ ku'ľaľa","ka(ɬi) (dp91), kaľ̥i",,"a'meľ̥ami 'soul, espirit', ka'tsimehe",,"hináhatali","Napiruľi",,"tam'buru (Spanish loan)","ja'huľuľu",,,,,"amáiha","hana; huwi",,,"ku'tsiju (Spanish loan)",,"néhu","ha'ľatu (Spanish loan)","aniuľ̥i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,
"Arawak","Yavitero (jm87) Ortho","Person entering data: AP",,,"ka'ha-miaľ̥i",,,"kama (Spanish loan)","bánku (loan)",,"ka'ha-miaľ̥i","ku'aľ̥a","nawa","ku'rara ~ ku'ľaľa","ka(ɬi) (dp91), kaľ̥i",,"a'meľ̥ami 'soul, espirit', ka'c̷imehe",,"jinájatali","Napiruľi",,"tam'buru (Spanish loan)","ya'huľuľu",,,,,"amáija","hana; huwi",,,"ku'c̷iyu (Spanish loan)",,"néju","ha'ľatu","aniuľ̥i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,
"Arawak","Bare (aa95) Phono","Aikhenvald, Alexandra. 1995a. Baré. Munich: LINCOM Europa.",,,,,,,,,,"isa",,,,"jamadu","mawaɻi",,,,,,"bíja",,,,,"hmi","pʰáni",,,"titéhe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,
"Arawak","Bare (aa95) Ortho","Person entering data: AP",,,,,,,,,,"isa",,,,"yamadu","mawaɻi",,,,,,"bíya",,,,,"hmi","pháni",,,"titéhe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,
"Arawak","Paresi (ab08) Phono","Brandao, Ana Paula",," ˈkõho",,,"halijuluti","tsehokotjwakalati (tsehokotjwa 'deitam')","okahakalati",,"hitsakalati",,"imiti",,"mujtsati","toˈlo-a","kajaˈla nitseˈkure","wajdjaˈtjare","wajdjaˈtjare","ˈenore",,,"jamaˈka 'flauta secreta'","ðero",,," ˈkotjo","maˈka","hati",,"hitsehaliti","ˈketsɛ"," ˈketsɛ kalohore",,"balatwahẽ","tinihaˈliti","kuˈtʃali","atjaðaˈta","idjikatihĩ","uˈlawa 'tucum', kunuhi 'fio de algodão'","huteti","hati nijali",,"ihuðare",,"halaharitjwati, ðonaharetjwati (Rio Verde)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,
"Arawak","Paresi (ab08) Ortho","Person entering data: AP",," ˈkõho",,,"haliyoloti","tsehokotywakalati (tsehokotywa 'deitam')","okahakalati",,"hitsakalati",,"imiti",,"moitsati","toˈlo-a","kayaˈla nitseˈkore","wairaˈtyare","wayraˈtyare","ˈenore",,,"yamaˈka 'flaota secreta'","zero",,," ˈkotyo","maˈka","hati",,"hitsehaliti","ˈketse"," ˈketse kalohore",,"balatwahẽ","tinihaˈliti","koˈtxali","atyazaˈta","irikatihĩ","oˈlawa 'tocom', konohi 'fio de algodão'","hoteti","hati niyali",,"ihozare",,"halaharitywati, zonaharetywati (Rio Verde)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,
"Arawak","Wapishana (ms95) Phono","Santos, Manuel Gomes dos . 2006. Uma gramática do Wapixana (Aruak): aspectos da fonologia, da morfologia e da sintaxe. Tese de doutorado. Campinas, SP: UNICAMP",,"ɖaʐuwan",,,,,"tabai",,,"kanaw",,,,,,,,"tuʃau (Tuxaua)",,,,,,,,"ʐamaka","kabaɨn",,,,,"puɽu",,,,,,,,"anabaj",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,
"Arawak","Wapishana (ms95) Ortho ","Person entering data: AP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,
"Arawak","Wapishana wap IDS orthographic ",,,"generic basket: daẓuwan","generic basket: daẓuwan","generic basket: daẓuwan","kʰašuru",,,"ˀbuun","pʰaraɨ-riˀbai","kʰanawa","kʰamičʰa-n","kʰurara","ẓuwaakʰarɨ",,"uia-ʔu durunai",,,"tʰumĩĩkʰarɨ",,,"kʰuwɨda",,,,,,"kʰaˀbaɨnɨ",,,"marii",,"pʰuura",,"kʰaʔɨẓa-kʰin","šikʰi-šikʰi",,"ˀbaru",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,
"Arawak ","Wapishana wap IDS phonemic",,,"generic basket: daẓuwan","generic basket: daẓuwan","generic basket: daẓuwan","kʰaʃuru",,,"ˀbuun","pʰaraɨ-riˀbai","kʰanawa","kʰamitʃʰa-n","kʰurara","ẓuwaakʰarɨ",,"uia-ʔu durunai",,,"tʰumĩĩkʰarɨ",,,"kʰuwɨda",,,,,,"kʰaˀbaɨnɨ",,,"marii",,"pʰuura",,"kʰaʔɨẓa-kʰin","ʃikʰi-ʃikʰi",,"ˀbaru",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,
"Arawak","Mandawaka (hr01) Phono","Ramirez, Henri. 2001. Línguas Arawak da Amazônia setentrional: comparação e descrição. Manaus: Editora da Universidade",,,,,,,,,,"í:ta",,,,,,"máliɾi",,,,,,,,,,,"haní:ʒi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,
"Arawak","Mandawaka (hr01) Ortho","Person entering data: AP",,,,,,,,,,"í:ta",,,,,,"máliri",,,,,,,,,,,"haní:ʒi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,
"Arawak","Proto-Arawak",,,,,,,,,,,,,,"dikah[tsi]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,
"Arawak","Proto-Japurá-Colombia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,
